Date_month,SP500_monthly_return,SP500_volatility,MOM_inflation,Inflation_volatility
2001-01,-0.024299902991953864,0.04567131027661872,0.5727376861397481,0.22785828094730778
2001-02,0.0702891439829811,0.05041272938710006,0.22779043280182557,0.22613353197560082
2001-03,-0.09628167565008862,0.05732928009781695,0.05681818181817858,0.21406775756999402
2001-04,-0.0768270077681735,0.05115852312708152,0.1703577512776896,0.19376500173508332
2001-05,0.10522131376407311,0.06279051672153799,0.5102040816326562,0.2036325784330038
2001-06,-0.004555997700554697,0.06280543257909588,0.22560631697686248,0.1820996444586404
2001-07,-0.018997891920422633,0.06238140992657562,-0.16882386043893244,0.22001092431395228
2001-08,-0.016810529048356514,0.06233599927412329,0.0,0.22001092431395228
2001-09,-0.06825237360603696,0.060100588869862935,0.39458850056369144,0.2071424826111947
2001-10,-0.08331411854097448,0.061987530105836706,-0.2807411566535654,0.2518355317075895
2001-11,0.043859154221031475,0.06504596602132817,-0.05630630630630311,0.2606238517379726
2001-12,0.04224707117382865,0.06493915883478404,-0.05633802816901088,0.2663721381058601
2002-01,0.021922310820459628,0.06542451425988913,0.16910935738443234,0.22860176805732083
2002-02,-0.028120667842470977,0.06089518706232499,0.16882386043894845,0.22621128723539424
2002-03,0.00853687269812822,0.055449070032397914,0.2808988764044944,0.23199793842790264
2002-04,0.013041412097362013,0.050936668162215405,0.4481792717086899,0.2512899037604306
2002-05,-0.05240120368942905,0.04104557175874734,0.11154489682096409,0.22200546960361484
2002-06,-0.04213676423663076,0.04185958715130283,0.05571030640668207,0.21887411736077297
2002-07,-0.06921438442105704,0.044705072859901995,0.22271714922049313,0.20575466798308387
2002-08,-0.0867083561168925,0.048734598399400975,0.2777777777777778,0.20646519082216386
2002-09,-0.007505656201081959,0.04696122220879866,0.16620498614959078,0.19130215617292318
2002-10,-0.034293120563234594,0.04290857170377552,0.22123893805308475,0.14319877870438144
2002-11,0.06256566204945711,0.045536259404692324,0.16556291390729105,0.12482473155617942
2002-12,0.037260262947868716,0.04499241272874509,0.16528925619835336,0.0995546386700499
2003-01,-0.02728644259744738,0.043565584413272414,0.4400440044004307,0.11953557501338864
2003-02,-0.05358461261211902,0.04466421232664354,0.547645125958379,0.14913289326361184
2003-03,-0.02965176858430463,0.04372064995541137,0.16339869281046374,0.15137394216930014
2003-04,0.028353736753727484,0.04510658415063036,-0.38064165307233117,0.2238535498850262
2003-05,0.06735160823744274,0.05086226926892726,-0.16375545851527457,0.2446183383250095
2003-06,0.05533123745766823,0.05348451782331983,0.10934937124110913,0.24308916556725468
2003-07,0.015842820397330662,0.04966932147231605,0.32768978700163537,0.24735407865976414
2003-08,-0.0022090386981603563,0.04116400428110853,0.4354926510615195,0.2575808907266414
2003-09,0.04268730783874103,0.041840343681796704,0.32520325203251726,0.26070181737890996
2003-10,-0.0036889006421534655,0.03952916883377148,-0.10804970286331099,0.274795958480164
2003-11,0.040069975056520254,0.037611147269683655,0.05408328826392337,0.27679744191353595
2003-12,0.010481365206722569,0.03690678161346849,0.2702702702702703,0.2786448679265574
2004-01,0.03584643360239404,0.03526456134278106,0.4312668463611921,0.27787743825623146
2004-02,0.024159235862383693,0.02731666569099039,0.21470746108426045,0.251895334741353
2004-03,0.018242482567298025,0.021740268001562757,0.21424745581146531,0.2527524705581079
2004-04,-0.020588706766609226,0.02581639168641604,0.16034206306788423,0.19144984678648325
2004-05,-0.012966297588815725,0.02378123554532129,0.42689434364993756,0.166784627127435
2004-06,0.003319905296620954,0.020685045621160178,0.3719447396386913,0.16552711773101222
2004-07,0.00690330946436912,0.020718577458887853,0.1058761249338214,0.1696560533205186
2004-08,-0.019770711860242925,0.022357697138058533,0.05288207297725771,0.1658674521467876
2004-09,-0.0006415580241027702,0.020047158020751916,0.3171247357293989,0.16537290175062525
2004-10,0.023139283512599598,0.020268187728346182,0.5268703898840885,0.1559072406729396
2004-11,-0.0008749361328988069,0.017869696067764798,0.4716981132075352,0.15178138727800058
2004-12,0.05383409684641347,0.022680198229206194,0.0,0.17446709807678917
2005-01,0.00898961781931274,0.02108234148733335,-0.0521648408972323,0.1900892789365103
2005-02,-0.010539999283062327,0.020890453648727773,0.41753653444677,0.19708708981406836
2005-03,0.017655812038346628,0.020854971338374034,0.3638253638253579,0.19926220188541754
2005-04,-0.030972967156359135,0.022145267893970137,0.31071983428275207,0.19689466022581015
2005-05,-0.009173694167107853,0.0219199107272221,-0.051626226122867484,0.21149401191262002
2005-06,0.03447024105566827,0.0236724874444666,0.05165289256198054,0.2130139335875079
2005-07,-0.006471385841581726,0.023943752734732083,0.6195147134744539,0.24016646789401674
2005-08,0.03425039029716546,0.02394757630305338,0.6157003591585369,0.2523226397821417
2005-09,-0.011138551857823533,0.024535096655695497,1.376848546659876,0.40087116477234147
2005-10,0.004183061006179011,0.024120442055333154,0.15090543259556485,0.40367453329530034
2005-11,-0.019515727039346505,0.025248804124193978,-0.5022601707684581,0.470694179053212
2005-12,0.051473306126757205,0.02484360148505499,0.0,0.470694179053212
2006-01,0.003265677796817564,0.024820579476021037,0.6057546693589183,0.4674205699572534
2006-02,0.010766008499125939,0.024382418973466193,0.05017561465127662,0.4731526101819291
2006-03,0.006846240478694282,0.02413387581397625,0.150451354062178,0.4745133241606594
2006-04,0.0050881853172642655,0.02122711132987279,0.5007511266900351,0.4787298477363368
2006-05,0.005686412093689979,0.02051293604394008,0.29895366218237307,0.4660277299508786
2006-06,-0.014925015777980711,0.02008776513917067,0.24838549428713363,0.4588841440028538
2006-07,-0.004293362965956157,0.0199764140914559,0.5450941526263599,0.4552952286653376
2006-08,-0.007241032882007179,0.01814397003095596,0.4435682602267154,0.44836592559322264
2006-09,0.03154405032110546,0.019366281002525392,-0.4906771344455348,0.36554984144805797
2006-10,0.0154918241448579,0.019540314679584562,-0.4437869822485235,0.40597094334820455
2006-11,0.027408972881688195,0.018410847150627175,0.04952947003466781,0.35782312773366615
2006-12,0.021128593229868542,0.01385582882461713,0.5445544554455417,0.3695838974067078
2007-01,0.014240619172707067,0.013848528701411334,0.16592811422945225,0.3477787421017558
2007-02,0.020711539126052034,0.01423566559890207,0.38783505458691747,0.35068159237429747
2007-03,-0.029579304254740764,0.018304109062214097,0.5200121434097578,0.3619754704555609
2007-04,0.015236930816095565,0.01843642555870264,0.3000662483924951,0.3528938775703028
2007-05,0.0433470203807843,0.021037817130564587,0.41329940166291046,0.35691361887603906
2007-06,0.0336674395130657,0.02023667308661941,0.23167517109623148,0.3568409319696652
2007-07,-0.011006621246324299,0.02090447574983568,0.17805958481716308,0.3420784363420431
2007-08,-0.035289544909441674,0.024775676640611418,0.030828070885292092,0.33512779738298204
2007-09,0.016107124666761494,0.0240731482240184,0.4237553390765001,0.2725137233330183
2007-10,0.03868619557754733,0.025366886477029206,0.3083237831280243,0.1696716951781427
2007-11,-0.024950936421556033,0.027086993210889487,0.7858884267890461,0.20237269572458275
2007-12,-0.023878907255238672,0.02827319082589282,0.28980145517325956,0.1941641387932529
2008-01,-0.017155437315252407,0.028765929599200404,0.3447705076970434,0.18661589597867015
2008-02,-0.03575277717208619,0.03004476862455927,0.24178268779398285,0.18875929058081087
2008-03,-0.045921712535979126,0.031705921785148014,0.35780278061188303,0.18023554410412812
2008-04,0.029173681319401738,0.03271035252265492,0.23143810202016407,0.182194265979036
2008-05,0.02858012127918222,0.031054455161589577,0.5917491656617172,0.197186568106561
2008-06,-0.01679504055022155,0.028830252563990737,1.0478235009850914,0.28126374058673626
2008-07,-0.07271573070796762,0.034353911102901875,0.7141444751520936,0.284895720125354
2008-08,-0.01914529027835215,0.033725971878342066,-0.14884757278006785,0.31219010654758517
2008-09,0.013702895841525852,0.033550629792720624,0.08550916822900537,0.327912528918173
2008-10,-0.09120360483798151,0.0364731854746041,-0.8598436564828671,0.49153262239776396
2008-11,-0.16774332159584432,0.05549727017621735,-1.7705477084725516,0.7507002804228137
2008-12,-0.15532439999623543,0.06524008423677412,-0.8233522399403224,0.7919222441301843
2009-01,0.14161792027614292,0.08476797851118428,0.2530771341261491,0.7887400705352061
2009-02,-0.11414465201215908,0.08799014373876617,0.3642660652187341,0.7930274954892663
2009-03,-0.15097401961208395,0.09376078029485067,-0.09872828565384356,0.7854045419877176
2009-04,0.15732999716518606,0.10934345983060756,0.10070825195886898,0.782281758125593
2009-05,0.08191547201445434,0.11327521624654792,0.14714939189220397,0.7595640032693649
2009-06,0.07447120764361136,0.11743432127192634,0.8299612246622419,0.7322046716407499
2009-07,-0.020723936628098207,0.11647646283656732,-0.029796545463007102,0.6870576728029877
2009-08,0.08588477177738328,0.12049328162077665,0.3348453377793067,0.7019606299391858
2009-09,-0.004577986728020492,0.12025272912450657,0.1930887233400621,0.7055327921293922
2009-10,0.03187246829677823,0.11826649958732825,0.3001931798703778,0.6726452369130306
2009-11,0.012652356756586327,0.10633632294376447,0.3348590589767736,0.3878543799051919
2009-12,0.0632670874499738,0.09301823497377501,0.05201763996427794,0.24075009595786043
2010-01,0.02176109265513997,0.08610793489884311,0.06487322116246884,0.24532503380541862
2010-02,-0.03865881358675052,0.07778028282768161,-0.09517766497461637,0.2557335532097787
2010-03,0.02434838821317986,0.054442684263456796,0.03313681361923165,0.2453935641794449
2010-04,0.055919564073814404,0.04089392118906331,0.023004053314186115,0.24892977144235645
2010-05,0.020507626415721902,0.0378561914597563,-0.05197720362644469,0.25796241835387856
2010-06,-0.10941896741102623,0.05168623617397691,-0.04187951585437884,0.15683982054812315
2010-07,-0.04047778334140515,0.053114662394005044,0.1869253541682869,0.15385119517033274
2010-08,0.09586613459851014,0.05446759646820019,0.1461363479699511,0.1377060014255651
2010-09,-0.04047567804342275,0.05635919168765832,0.1615249422961339,0.13596151662910683
2010-10,0.06104837477637751,0.058081122722372605,0.3481846294811549,0.14313313274932435
2010-11,0.033274021996596806,0.05845355905374553,0.25338416234848626,0.13233968375474647
2010-12,0.018313329604374817,0.05628687056434784,0.40165763468282023,0.1590149465884856
2011-01,0.054557406915398336,0.05776605239125163,0.32430422003701304,0.16832792122949253
2011-02,0.02808460836426433,0.05570177102841278,0.32144746300640825,0.15787988627045213
2011-03,-0.0009636122932730956,0.055868769193669385,0.5173548206833753,0.1786966337054851
2011-04,0.01996438802013371,0.05440124878647709,0.46940989750992934,0.1813494380952769
2011-05,0.021622425367859563,0.05441862445733192,0.3181714734507648,0.15419980058324942
2011-06,-0.03428536377621106,0.04214393754855,0.0,0.14643502100180297
2011-07,0.019109196442981452,0.0379205811151409,0.2620036831757153,0.1433239179578938
2011-08,-0.039360514760614466,0.0342129409380875,0.3154462166418884,0.13561020569193452
2011-09,-0.06412101668922275,0.037968452706340645,0.21715478580843225,0.13103097134429784
2011-10,-0.08733669287999554,0.04350873652418015,0.06752075270192967,0.14800739539181573
2011-11,0.10830313123133514,0.053398867313270884,0.18478500551268406,0.15080587971831028
2011-12,0.02158775168709889,0.0534888585787447,0.02377084901549157,0.16281385367561182
2012-01,0.026097240583902916,0.05163895623756517,0.2724196054096635,0.16139557166807747
2012-02,0.036826699660742694,0.052106746452948036,0.21374461249462118,0.15989460273109377
2012-03,0.037761784539333425,0.053077274841721235,0.20934703870291563,0.13362160579996207
2012-04,0.032712612973163614,0.053518538584201206,0.16607883500068787,0.10663344667538273
2012-05,-0.009316222523341525,0.05347301949007771,-0.20681801323810597,0.14788207594256722
2012-06,-0.09089350849222379,0.059333241342203295,-0.08263631713107386,0.1568392561787497
2012-07,0.06844071236397896,0.062458633601649,0.028880992806008345,0.15435291998566006
2012-08,0.007184082469758877,0.06099029340801996,0.5809527975851975,0.19813170549039186
2012-09,0.021536803270474796,0.05673968214250693,0.47712662775423414,0.22034997481670365
2012-10,0.028150704284581784,0.04684459775317701,0.2696794580438582,0.22025924823421766
2012-11,-0.011699647992244235,0.039443638839522344,-0.16793444944266916,0.24177201829446474
2012-12,-0.012699728435254694,0.040083279655409046,-0.012108160467717304,0.24367205262004749
2013-01,0.037574733923329176,0.04060525537497784,0.19807889421808506,0.24108957837507383
2013-02,0.03470275192829469,0.04049229709662854,0.542992675210101,0.26758259395710843
2013-03,0.003324085912676372,0.03970977905243938,-0.28119191025899753,0.29643423832426796
2013-04,0.02896199063864919,0.03952121275790013,-0.2087979266581197,0.3112214851088488
2013-05,0.013141915828006492,0.03911644646091608,0.041415548950160544,0.29728507571987933
2013-06,0.03646938431425359,0.02303443158318601,0.23804082055085427,0.29222140656542883
2013-07,-0.015520465689128873,0.01994380990381134,0.19574523005442684,0.29029953058320696
2013-08,0.056911648835140674,0.023234538559344684,0.2387290682696364,0.2600044590389776
2013-09,-0.03931170843584409,0.028526044994973458,0.0376944691933479,0.23616059728420166
2013-10,0.033681540588562674,0.02883026870382546,0.05352310485390333,0.22944340276369435
2013-11,0.0393156428604351,0.02848844138783361,0.18444894273522938,0.2180699724552929
2013-12,0.022286056991876368,0.026795832894331236,0.26441691584792815,0.21947776709315467
2014-01,0.017258013012021373,0.026287744605646743,0.24241752904537633,0.2211787144163265
2014-02,-0.049176282918365254,0.03227953076138662,0.11007786202440674,0.17877714341924492
2014-03,0.05961338830067887,0.03484774740809608,0.20420553010651574,0.13626336750484455
2014-04,0.02155788738523646,0.034681252489487745,0.18641856050976907,0.08359337925507514
2014-05,-0.0009758399811475629,0.03503768006887102,0.19030059035472752,0.07383088884774143
2014-06,0.02191981430755434,0.034481157730422866,0.13211322060796907,0.07242771826747899
2014-07,0.02511726225437009,0.033297490579696574,0.11254852864928948,0.07371063038406032
2014-08,-0.02441059898349794,0.03278529508578643,-0.01600013473796937,0.08565401062327854
2014-09,0.0400644125936563,0.029664570419967864,0.007159100480079132,0.08940108320744793
2014-10,-0.02802804517652544,0.03181611968481062,-0.019791390324114352,0.09789740956253709
2014-11,0.03681610101723377,0.03162898518699586,-0.18826601524660014,0.132991879914495
2014-12,0.017657699078639313,0.03151800486202502,-0.30846094445592914,0.1677275611981265
2015-01,0.0023180662212916826,0.03156281522785371,-0.6370316441765553,0.25004019140683487
2015-02,-0.018146913065794124,0.02722918174102953,0.25346436802174205,0.25999179571558684
2015-03,0.04777193663977771,0.025540304647026772,0.26939517808125457,0.26542903203925605
2015-04,-0.02725050845577608,0.027645623650967753,0.1042478896158971,0.26116570528948924
2015-05,0.023595831915879707,0.027850774732134004,0.3297745341246778,0.2736172944761866
2015-06,0.0016316262670290134,0.027662350838249975,0.276792081046074,0.282843064384187
2015-07,-0.01624737012358656,0.02792432650734115,0.15863197801873336,0.28459064975910053
2015-08,0.009925830098369842,0.026393307980946582,-0.0004201080517929266,0.284451169746148
2015-09,-0.08779149112848544,0.03608418904822717,-0.2247587519377551,0.2931815055628723
2015-10,0.005209379434285521,0.035266988125397906,0.09894820166907244,0.2944123235961154
2015-11,0.09368345664921292,0.04356372750089084,0.11946174910508504,0.2888242898152286
2015-12,-0.0006749677919572198,0.04337616802793302,-0.10755534268560658,0.272352714957276
2016-01,-0.04278919907314733,0.04533530935234687,-0.04584435630738804,0.17054714310145852
2016-02,-0.03640954162770078,0.04626309288009769,-0.1329675323582272,0.1758868059011837
2016-03,0.020094035519088248,0.04417467064515982,0.3134796238244513,0.18081076737525067
2016-04,0.04773172334332298,0.04596958844942137,0.38306451612902287,0.20173393937185996
2016-05,0.00417309228258254,0.04545985712700569,0.2364095869317792,0.1935925240454856
2016-06,0.008599927488438559,0.04552874658588239,0.27759572878272,0.19366329226137535
2016-07,0.001724299139327371,0.04522381400732566,-0.05037007434789874,0.19627802082068652
2016-08,0.03228328695170231,0.04603524483718301,0.18492217858317475,0.1973289290394963
2016-09,9.222020249981978e-06,0.0360444323977918,0.2623209794425161,0.17617615226246694
2016-10,-0.00444992112433834,0.03629580175754915,0.23426874979269335,0.1784436042141488
2016-11,-0.02289467961625684,0.026137884512461546,0.11789477167712409,0.17846022570148426
2016-12,0.03758079126156628,0.028216397600260013,0.25245221587762884,0.16273147210596156
2017-01,0.03046442741477564,0.02495529137742666,0.404307669481569,0.1604623826335223
2017-02,0.009619842925098335,0.02029007847103686,0.15926573570097663,0.12167174917563221
2017-03,0.05106705692608908,0.022964918319202023,-0.046720162618953766,0.1422464542013682
2017-04,-0.015492693388895614,0.022348948602794162,0.12341528217408367,0.13141744628994914
2017-05,0.012501903111518765,0.0222448123406025,-0.07739779600562725,0.1491246296415208
2017-06,0.017472451086623188,0.022277979095054173,0.0651628661825299,0.1456212956832735
2017-07,-0.00043210817955365764,0.022381175301941367,0.03276499715353435,0.1377227835512121
2017-08,0.019489457721581328,0.021635576262592344,0.38486261632881913,0.15437949345799862
2017-09,8.074430673766382e-05,0.021632209329243958,0.5106389920997825,0.18335491822680042
2017-10,0.02122713747870775,0.021203686000367337,0.07750522450139083,0.18472224823437725
2017-11,0.01986461216015482,0.017884752206248734,0.2668007428251632,0.1861189092529801
2017-12,0.02437033243259692,0.016877884371176953,0.21068892447550794,0.18501635149608445
2018-01,0.02028222043767388,0.016323358558330316,0.425334436351164,0.18745919539377517
2018-02,0.04680222980576593,0.01858122586935977,0.269228760060913,0.18915648107810568
2018-03,-0.051137874681087964,0.024559794563398425,0.019236241078192044,0.1825968772224572
2018-04,-0.03577365465397781,0.027017313356459155,0.260440665606208,0.18217787332745056
2018-05,0.02824305131352254,0.02763633786007524,0.22579497815982996,0.15921525939495443
2018-06,0.030066320209165647,0.02821186992196273,0.09011451720948,0.15702844711980513
2018-07,-0.00289259784212201,0.028305404897111936,0.07808204989283556,0.1522982284587114
2018-08,0.031778277750737695,0.028894070633303275,0.17873207703392816,0.14531001921229247
2018-09,0.029630001172384523,0.02913001967384799,0.20622817021174228,0.11235950081832428
2018-10,0.009621267319372623,0.02904407250979187,0.2339580144498828,0.10675958163244278
2018-11,-0.06299001404193179,0.0361353085709433,-0.07041919199911276,0.13079978098860592
2018-12,0.018245710565299864,0.03588953335266489,0.06848935445814304,0.13390295393931492
2019-01,-0.10046699044110621,0.04659407524946138,-0.08149798035344363,0.1240423703836912
2019-02,0.07828591598764449,0.0504936091753767,0.3001255142321979,0.127618165477013
2019-03,0.035898331464150064,0.04906888656946309,0.37817929172308373,0.14166927992064507
2019-04,0.022648724119668607,0.0475330678265143,0.3759679404743714,0.15291426645460932
2019-05,0.019719669857229345,0.04729614863525913,0.024683328566442495,0.15665787937109965
2019-06,-0.061318942068696695,0.05084265676032899,-0.03251128102281211,0.16461383868075205
2019-07,0.08011810412473967,0.055612137757451816,0.23078761661827518,0.16543297541903035
2019-08,-0.0036332052259383544,0.055198607492201845,0.0914770017435395,0.1660226546003907
2019-09,-0.01601119940828823,0.05495518333821029,0.15388460997672415,0.16491697332339314
2019-10,0.01169195575097685,0.05498564016122491,0.2827282299262824,0.16802992316258392
2019-11,0.04307793966818298,0.05206274124127475,0.28154226050438314,0.15769705460464753
2019-12,0.015311895824754262,0.05203090291473795,0.2912218521089256,0.1574083714551434
2020-01,0.0462382742536465,0.039272881353120764,0.19216641534238646,0.13206309246514658
2020-02,-0.0027411254396494523,0.03563866909628704,0.04746707213065039,0.13715884933534103
2020-03,-0.048843906658883635,0.03950546077739417,-0.4528447444551507,0.22000678842256643
2020-04,-0.20054493820383704,0.07177883410035524,-0.7920147553434025,0.32947172181095247
2020-05,0.14580447720603118,0.0845720820970756,-0.08983252093487915,0.3311846665663634
2020-06,0.07949243215886584,0.08494318957651997,0.48474992376915765,0.35682335316171193
2020-07,0.019677827339934343,0.08232049255813936,0.5096443382793483,0.37743410500040964
2020-08,0.05736778733237203,0.0834489112685804,0.3731343283582085,0.386631140725763
2020-09,0.0704301229450949,0.08448439992795898,0.2626139536318778,0.38910052542003654
2020-10,-0.04135648775873549,0.08631231980640829,0.12384758285672631,0.3855943939324963
2020-11,-0.02087081684059014,0.08641720104060631,0.22741328907993058,0.3836228898011211
2020-12,0.1064001286844953,0.09081506107699451,0.43463096611488766,0.39232015745656795
2021-01,0.010430163328143815,0.090375308323819,0.2449960884580877,0.3936192918417954
2021-02,0.01978306703148505,0.09021608391080094,0.339567622303348,0.39810447206288313
2021-03,0.033906916868976435,0.08790183931397169,0.524320981565301,0.36460699670231844
2021-04,0.03025512370122242,0.05262337284935386,0.6238653990587155,0.19851028765912868
2021-05,0.04298398555806884,0.04148544220752755,0.6635060424433846,0.1675272865695287
2021-06,0.002237215148124373,0.03974904378089155,0.8461787818155453,0.21083944893249487
2021-07,0.028057776995874167,0.0396706729064602,0.4614747980816924,0.2096642839747552
2021-08,0.015560451245965265,0.03871018735103671,0.28429256021447635,0.21328157754579063
2021-09,0.031211463138615617,0.03607506158938767,0.4525517463950027,0.2075323501233325
2021-10,-0.03692451088659925,0.03538864334614487,0.9638202329232178,0.23294066566555668
2021-11,0.05890005152849566,0.03408842055742529,0.8566262881938063,0.2354444662600459
2021-12,-0.02181124452258256,0.026785857031625417,0.6905230550805233,0.23484384775340628
2022-01,0.06282240287638707,0.029584411561499085,0.6046039630401036,0.20992753151641064
2022-02,-0.05212485958208779,0.036583705122401194,0.6926379347568312,0.19272743124584363
2022-03,-0.052849039351481435,0.041075117038205634,1.1156414762741576,0.232346645253866
2022-04,0.05563995455380408,0.04288173454107459,0.3083351293478036,0.2568260020485121
2022-05,-0.08589793619086564,0.04976845645129925,0.9484996239963208,0.2698564846508003
2022-06,-0.013031276049567707,0.0499122354274971,1.2561019986405646,0.31433468979029466
2022-07,-0.06727247768539331,0.05241320747889046,-0.014917428642135199,0.37426738120292924
2022-08,0.07667307100234916,0.057699358323018174,0.062391281496566475,0.4001752044346642
2022-09,-0.03685200891433433,0.057297127116429016,0.4242672748282801,0.40159793071752636
2022-10,-0.07270760399694293,0.0597392441683552,0.5594754832984136,0.3905114186688587
2022-11,0.048300543796516444,0.05865814447042778,0.26140325562822225,0.3962246578893949
2022-12,0.05717433809281231,0.061950427627732126,0.015395634333600727,0.4253095868747986
2023-01,-0.06192219722666047,0.05965163158667469,0.5314022594635187,0.4245019675120668
2023-02,0.07715985205772566,0.06424361865123425,0.3428533386592013,0.42308129427999464
2023-03,-0.04074083864401524,0.06353723183495501,0.12307181953890786,0.3836008353687846
2023-04,0.04381239962476119,0.06259081661076445,0.3392739405144112,0.383021099536514
2023-05,0.010512849775233705,0.05741492780871174,0.16146873813336057,0.34701847709469746
2023-06,0.012752293341524718,0.05729343921149616,0.2241753314827902,0.19235611785063553
2023-07,0.055571834090661174,0.05431638727825884,0.19571467103487683,0.17451642602690917
2023-08,0.02718835013251437,0.05090921684771349,0.4835707415079703,0.17127371194816413
2023-09,-0.01331954500214069,0.049369473956678664,0.3900915440960321,0.1693871009278094
2023-10,-0.05035240542123593,0.046203506165364436,0.13668493471667684,0.15433904058451872
2023-11,-0.011783040214751333,0.04537836292304382,0.14689823722115275,0.15821376169546186
2023-12,0.08418636553380826,0.048553001973180215,0.19243999636537015,0.1408855176993827
2024-01,0.03225508889560057,0.04296893343823191,0.30996854969051524,0.11620380451244967
2024-02,0.0344435412170262,0.039321647250763585,0.40975401843086023,0.12230659223866916
2024-03,0.04706098611676875,0.03595489871030235,0.44313383735253026,0.1247424129140653
2024-04,0.02076859612536761,0.03533447181461387,0.21706766556211793,0.12499465840829281
2024-05,-0.042980504860632145,0.03983446483775748,0.04855873210594327,0.13796924119936058
2024-06,0.0528077248689707,0.04116472039985292,-0.041829647960414676,0.16425380851628088
2024-07,0.036281550696401973,0.03999459971435179,0.1677080538199212,0.16520372914346204
2024-08,-0.005188895302089078,0.04041173783186039,0.15722217438585925,0.14776304917162722
2024-09,0.015100941738001422,0.03939900813385,0.21333367296903666,0.1371288074542731
2024-10,0.03252343916485454,0.033150587218857955,0.2856398459641676,0.13760962183971454
2024-11,0.0035121181848040287,0.03189378779454402,0.28419261732847795,0.1373675612293071
2024-12,0.0555701208821724,0.0279674925544313,0.33993833089014713,0.14084837840145417
2025-01,-0.02953459076432491,0.03165644094692118,0.4272616213901676,0.15019126222161044
2025-02,0.021473792286910747,0.03127666522009665,0.22510589068881803,0.1410708788993798
2025-03,-0.02416347021095508,0.03186456701348466,0.0331582618814659,0.13440980041236983
2025-04,-0.03703602611202609,0.034565649727228094,0.1616711227856203,0.1345883605273731
2025-05,-0.005135687716069143,0.03120027987162095,0.09928130327003379,0.1304114104603063
2025-06,0.05920619338433787,0.032047421081451706,0.254194997192938,0.10726600457811027
2025-07,0.0441496758399925,0.03270294498903505,0.22835098853577876,0.10596172922887286
2025-08,0.006453684571754857,0.03235394546180784,0.34826442022665566,0.1090320595775684
2025-09,0.028459441409629287,0.03270413856615409,0.29509018191041747,0.10965103200258168
2025-10,0.04608499899459823,0.033662052985481514,0.12613918487563164,0.11430961779716035
2025-11,0.020975386731805754,0.03354060059299644,0.12598027438441906,0.1172343739466386
2025-12,-0.005741462790662044,0.0314962652813293,0.29778842870459504,0.11396663569951465
